============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.3, pluggy-1.6.0 -- /root/projects/Samokoder/venv/bin/python
cachedir: .pytest_cache
rootdir: /root/projects/Samokoder
configfile: pytest.ini
plugins: asyncio-0.21.1, cov-4.1.0, anyio-3.7.1
projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_success PASSED [ 12%]
projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_failure_threshold PASSED [ 13%]
projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_open_state PASSED [ 13%]
projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_half_open_recovery PASSED [ 13%]
projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_timeout PASSED [ 14%]
projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_thread_safety PASSED [ 14%]
projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_state_transitions FAILED [ 14%]
projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_metrics FAILED [ 15%]
projects/Samokoder/tests/test_integration_circuit_breaker.py::TestCircuitBreakerIntegration::test_circuit_breaker_custom_exceptions FAILED [ 15%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_container_registration PASSED [ 15%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_container_factory_registration PASSED [ 16%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_container_instance_registration PASSED [ 16%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_sync_service_retrieval PASSED [ 16%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_async_service_retrieval PASSED [ 17%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_singleton_behavior PASSED [ 17%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_transient_behavior PASSED [ 17%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_thread_safety PASSED [ 18%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_global_container_functions PASSED [ 18%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_global_container_async_functions PASSED [ 18%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_error_handling PASSED [ 19%]
projects/Samokoder/tests/test_integration_di_container.py::TestDIContainerIntegration::test_optional_service_retrieval PASSED [ 19%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_manager_initialization PASSED [ 19%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_manager_initialization_with_env PASSED [ 20%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_manager_initialization_with_settings FAILED [ 20%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_upgrade_success FAILED [ 20%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_upgrade_failure FAILED [ 21%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_downgrade_success FAILED [ 21%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_downgrade_failure FAILED [ 21%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_current_revision_success FAILED [ 22%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_current_revision_failure FAILED [ 22%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_create_migration_success FAILED [ 22%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_create_migration_failure FAILED [ 23%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_history_success FAILED [ 23%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_history_failure FAILED [ 23%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_status_check FAILED [ 24%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_exception_handling PASSED [ 24%]
projects/Samokoder/tests/test_integration_migration_manager.py::TestMigrationManagerIntegration::test_migration_environment_variables FAILED [ 25%]
projects/Samokoder/tests/test_integration_repositories.py::TestUserRepositoryIntegration::test_find_by_id_success PASSED [ 25%]
projects/Samokoder/tests/test_integration_repositories.py::TestUserRepositoryIntegration::test_find_by_id_not_found PASSED [ 25%]
projects/Samokoder/tests/test_integration_repositories.py::TestUserRepositoryIntegration::test_find_by_email_success PASSED [ 26%]
projects/Samokoder/tests/test_integration_repositories.py::TestUserRepositoryIntegration::test_save_user_success PASSED [ 26%]
projects/Samokoder/tests/test_integration_repositories.py::TestUserRepositoryIntegration::test_update_user_success PASSED [ 26%]
projects/Samokoder/tests/test_integration_repositories.py::TestUserRepositoryIntegration::test_delete_user_success PASSED [ 27%]
projects/Samokoder/tests/test_integration_repositories.py::TestUserRepositoryIntegration::test_find_active_users_success PASSED [ 27%]
projects/Samokoder/tests/test_integration_repositories.py::TestUserRepositoryIntegration::test_repository_error_handling PASSED [ 27%]
projects/Samokoder/tests/test_integration_repositories.py::TestProjectRepositoryIntegration::test_find_by_user_id_success PASSED [ 28%]
projects/Samokoder/tests/test_integration_repositories.py::TestProjectRepositoryIntegration::test_save_project_success PASSED [ 28%]
projects/Samokoder/tests/test_integration_repositories.py::TestProjectRepositoryIntegration::test_search_projects_success FAILED [ 28%]
projects/Samokoder/tests/test_integration_repositories.py::TestChatRepositoryIntegration::test_find_session_by_id_success PASSED [ 29%]
projects/Samokoder/tests/test_integration_repositories.py::TestChatRepositoryIntegration::test_save_session_success PASSED [ 29%]
projects/Samokoder/tests/test_integration_repositories.py::TestChatRepositoryIntegration::test_find_messages_by_session_success PASSED [ 29%]
projects/Samokoder/tests/test_integration_repositories.py::TestChatRepositoryIntegration::test_save_message_success PASSED [ 30%]
projects/Samokoder/tests/test_integration_repositories.py::TestChatRepositoryIntegration::test_count_messages_by_session_success PASSED [ 30%]
projects/Samokoder/tests/test_integration_security.py::TestSecretsManagerIntegration::test_environment_provider_success FAILED [ 30%]
projects/Samokoder/tests/test_integration_security.py::TestSecretsManagerIntegration::test_file_provider_success PASSED [ 31%]
projects/Samokoder/tests/test_integration_security.py::TestSecretsManagerIntegration::test_secrets_manager_with_environment_provider ERROR [ 31%]
projects/Samokoder/tests/test_integration_security.py::TestSecretsManagerIntegration::test_secrets_manager_caching ERROR [ 31%]
projects/Samokoder/tests/test_integration_security.py::TestSecretsManagerIntegration::test_secrets_manager_fallback ERROR [ 32%]
projects/Samokoder/tests/test_integration_security.py::TestSecretsManagerIntegration::test_secrets_manager_audit_logging ERROR [ 32%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_generate_secure_key_encryption PASSED [ 32%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_generate_secure_key_api PASSED [ 33%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_check_rotation_needed_no_history PASSED [ 33%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_check_rotation_needed_with_history PASSED [ 33%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_check_rotation_needed_expired FAILED [ 34%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_rotate_key_success FAILED [ 34%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_rotate_key_failure FAILED [ 34%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_rotate_all_keys_success FAILED [ 35%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_rotate_all_keys_partial_failure FAILED [ 35%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_get_rotation_status FAILED [ 35%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_schedule_rotation_success FAILED [ 36%]
projects/Samokoder/tests/test_integration_security.py::TestKeyRotationManagerIntegration::test_schedule_rotation_failure FAILED [ 36%]
projects/Samokoder/tests/test_models.py::TestLoginRequest::test_valid_login_request PASSED [ 36%]
projects/Samokoder/tests/test_models.py::TestLoginRequest::test_invalid_email PASSED [ 37%]
projects/Samokoder/tests/test_models.py::TestLoginRequest::test_password_too_short PASSED [ 37%]
projects/Samokoder/tests/test_models.py::TestLoginRequest::test_password_missing_uppercase PASSED [ 38%]
projects/Samokoder/tests/test_models.py::TestLoginRequest::test_password_missing_lowercase PASSED [ 38%]
projects/Samokoder/tests/test_models.py::TestLoginRequest::test_password_missing_digit PASSED [ 38%]
projects/Samokoder/tests/test_models.py::TestProjectCreateRequest::test_valid_project_request PASSED [ 39%]
projects/Samokoder/tests/test_models.py::TestProjectCreateRequest::test_empty_name PASSED [ 39%]
projects/Samokoder/tests/test_models.py::TestProjectCreateRequest::test_whitespace_only_name PASSED [ 39%]
projects/Samokoder/tests/test_models.py::TestProjectCreateRequest::test_description_too_short PASSED [ 40%]
projects/Samokoder/tests/test_models.py::TestProjectCreateRequest::test_name_too_long PASSED [ 40%]
projects/Samokoder/tests/test_models.py::TestChatRequest::test_valid_chat_request PASSED [ 40%]
projects/Samokoder/tests/test_models.py::TestChatRequest::test_empty_message FAILED [ 41%]
projects/Samokoder/tests/test_models.py::TestChatRequest::test_message_too_long PASSED [ 41%]
projects/Samokoder/tests/test_models.py::TestChatRequest::test_invalid_temperature FAILED [ 41%]
projects/Samokoder/tests/test_models.py::TestChatRequest::test_negative_temperature FAILED [ 42%]
projects/Samokoder/tests/test_models.py::TestAPIKeyCreateRequest::test_valid_openai_key PASSED [ 42%]
projects/Samokoder/tests/test_models.py::TestAPIKeyCreateRequest::test_valid_anthropic_key PASSED [ 42%]
projects/Samokoder/tests/test_models.py::TestAPIKeyCreateRequest::test_invalid_openai_key_format PASSED [ 43%]
projects/Samokoder/tests/test_models.py::TestAPIKeyCreateRequest::test_invalid_anthropic_key_format PASSED [ 43%]
projects/Samokoder/tests/test_models.py::TestAPIKeyCreateRequest::test_key_too_short PASSED [ 43%]
projects/Samokoder/tests/test_models.py::TestUserSettingsUpdateRequest::test_valid_settings_update PASSED [ 44%]
projects/Samokoder/tests/test_models.py::TestUserSettingsUpdateRequest::test_invalid_theme FAILED [ 44%]
projects/Samokoder/tests/test_models.py::TestUserSettingsUpdateRequest::test_all_optional_fields PASSED [ 44%]
projects/Samokoder/tests/test_models.py::TestResponseModels::test_user_response PASSED [ 45%]
projects/Samokoder/tests/test_models.py::TestResponseModels::test_project_response PASSED [ 45%]
projects/Samokoder/tests/test_models.py::TestResponseModels::test_ai_response PASSED [ 45%]
projects/Samokoder/tests/test_models.py::TestResponseModels::test_error_response PASSED [ 46%]
projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_memory_rate_limit_allowed PASSED [ 46%]
projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_memory_rate_limit_exceeded_minute PASSED [ 46%]
projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_memory_rate_limit_exceeded_hour PASSED [ 47%]
projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_different_users_separate_limits FAILED [ 47%]
projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_different_endpoints_separate_limits FAILED [ 47%]
projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_reset_rate_limit FAILED [ 48%]
projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_get_rate_limit_info FAILED [ 48%]
projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_get_rate_limit_info_nonexistent PASSED [ 48%]
projects/Samokoder/tests/test_rate_limiter.py::TestRateLimiter::test_cleanup_expired_entries FAILED [ 49%]
projects/Samokoder/tests/test_rate_limiter.py::TestRateLimitInfo::test_rate_limit_info_creation PASSED [ 49%]
projects/Samokoder/tests/test_rate_limiter.py::TestRedisRateLimiter::test_redis_rate_limit_success FAILED [ 50%]
projects/Samokoder/tests/test_rate_limiter.py::TestRedisRateLimiter::test_redis_rate_limit_exceeded FAILED [ 50%]
projects/Samokoder/tests/test_rate_limiter.py::TestRedisRateLimiter::test_redis_connection_error_fallback PASSED [ 50%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_default_security_config PASSED [ 51%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_config_loading PASSED [ 51%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_config_merging PASSED [ 51%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_config_validation_success PASSED [ 52%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_config_validation_failure PASSED [ 52%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_security_headers PASSED [ 52%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_cors_config PASSED [ 53%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_password_policy PASSED [ 53%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_session_config PASSED [ 53%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_rate_limiting_config PASSED [ 54%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_encryption_config PASSED [ 54%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_logging_config PASSED [ 54%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_config_update_success PASSED [ 55%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_config_update_validation_failure PASSED [ 55%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_environment_security_check PASSED [ 55%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_environment_security_issues FAILED [ 56%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_security_report_generation PASSED [ 56%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_security_score_calculation PASSED [ 56%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_config_backup FAILED [ 57%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_config_restore PASSED [ 57%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_config_restore_file_not_found PASSED [ 57%]
projects/Samokoder/tests/test_security_asvs_v10_configuration.py::TestConfigurationSecurity::test_comprehensive_configuration_flow FAILED [ 58%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_api_endpoint_validation PASSED [ 58%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_request_headers_validation PASSED [ 58%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_request_body_validation PASSED [ 59%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_query_parameters_validation PASSED [ 59%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_rate_limiting PASSED [ 59%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_brute_force_detection PASSED [ 60%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_api_key_validation PASSED [ 60%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_api_response_sanitization FAILED [ 60%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_cors_origin_validation FAILED [ 61%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_sql_injection_detection FAILED [ 61%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_xss_attack_detection PASSED [ 61%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_file_upload_validation PASSED [ 62%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_ip_blocking PASSED [ 62%]
projects/Samokoder/tests/test_security_asvs_v12_api_security.py::TestAPISecurity::test_comprehensive_api_security_flow PASSED [ 63%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_password_strength_validation_strong PASSED [ 63%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_password_strength_validation_weak PASSED [ 63%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_account_lockout_mechanism PASSED [ 64%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_account_unlock_after_timeout PASSED [ 64%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_failed_attempts_recording PASSED [ 64%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_reset_failed_attempts_on_success PASSED [ 65%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_secure_session_token_generation PASSED [ 65%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_session_token_validation FAILED [ 65%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_password_hashing PASSED [ 66%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_password_verification PASSED [ 66%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_input_sanitization PASSED [ 66%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_password_history_check PASSED [ 67%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_timing_attack_resistance PASSED [ 67%]
projects/Samokoder/tests/test_security_asvs_v2_auth.py::TestAuthenticationSecurity::test_concurrent_authentication_attempts PASSED [ 67%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_secure_session_id_generation PASSED [ 68%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_session_creation PASSED [ 68%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_session_validation_success PASSED [ 68%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_session_validation_failure PASSED [ 69%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_session_timeout PASSED [ 69%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_session_invalidation PASSED [ 69%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_user_sessions_invalidation PASSED [ 70%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_csrf_token_generation PASSED [ 70%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_csrf_token_validation PASSED [ 70%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_session_id_rotation PASSED [ 71%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_expired_sessions_cleanup PASSED [ 71%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_session_info_retrieval PASSED [ 71%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_session_attributes PASSED [ 72%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_session_timeout_enforcement PASSED [ 72%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_session_anomaly_detection PASSED [ 72%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_max_sessions_per_user PASSED [ 73%]
projects/Samokoder/tests/test_security_asvs_v3_sessions.py::TestSessionSecurity::test_concurrent_session_operations FAILED [ 73%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_permission_check_success PASSED [ 73%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_permission_check_failure PASSED [ 74%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_resource_ownership_check PASSED [ 74%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_ownership_access_enforcement PASSED [ 75%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_role_based_access_check PASSED [ 75%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_resource_access_validation PASSED [ 75%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_resource_access_validation_failure PASSED [ 76%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_resource_id_sanitization FAILED [ 76%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_resource_type_validation PASSED [ 76%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_rate_limit_by_role PASSED [ 77%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_principle_of_least_privilege FAILED [ 77%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_cross_tenant_access PASSED [ 77%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_api_endpoint_access PASSED [ 78%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_data_access_scope PASSED [ 78%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_access_attempt_audit FAILED [ 78%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_privilege_escalation_check PASSED [ 79%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_session_authorization_validation PASSED [ 79%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_comprehensive_access_control_flow FAILED [ 79%]
projects/Samokoder/tests/test_security_asvs_v4_access_control.py::TestAccessControlSecurity::test_edge_cases PASSED [ 80%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_input_length_validation PASSED [ 80%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_html_input_sanitization FAILED [ 80%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_email_format_validation FAILED [ 81%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_url_format_validation FAILED [ 81%]
projects/Samokoder/tests/test_security_asvs_v5_validation.py::TestValidationSecurity::test_json_input_validation PASSED [ 81%]
